1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 35ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 33ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 36ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 41ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 31ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 29ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 32ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 34ms/step

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 30ms/step
